"","V1"
"text1",12
"text2",9
"text3",12
"text4",11
"text5",8
"text6",20
"text7",8
"text8",14
"text9",1
"text10",8
"text11",12
"text12",8
"text13",12
"text14",6
"text15",18
"text16",17
"text17",17
"text18",6
"text19",6
"text20",12
"text21",6
"text22",6
"text23",2
"text24",11
"text25",17
"text26",15
"text27",15
"text28",14
"text29",6
"text30",6
"text31",6
"text32",9
"text33",12
"text34",15
"text35",20
"text36",10
"text37",8
"text38",8
"text39",12
"text40",14
"text41",15
"text42",4
"text43",6
"text44",15
"text45",17
"text46",16
"text47",6
"text48",4
"text49",3
"text50",17
"text51",12
"text52",20
"text53",20
"text54",4
"text55",15
"text56",12
"text57",15
"text58",6
"text59",2
"text60",15
"text61",15
"text62",17
"text63",17
"text64",15
"text65",18
"text66",1
"text67",19
"text68",9
"text69",8
"text70",16
"text71",3
"text72",15
"text73",2
"text74",6
"text75",6
"text76",15
"text77",1
"text78",6
"text79",5
"text80",8
"text81",12
"text82",10
"text83",20
"text84",19
"text85",1
"text86",20
"text87",12
"text88",3
"text89",14
"text90",12
"text91",3
"text92",17
"text93",17
"text94",1
"text95",2
"text96",6
"text97",19
"text98",4
"text99",6
"text100",20
"text101",14
"text102",4
"text103",7
"text104",14
"text105",20
"text106",14
"text107",12
"text108",10
"text109",3
"text110",1
"text111",20
"text112",16
"text113",6
"text114",6
"text115",20
"text116",15
"text117",20
"text118",11
"text119",10
"text120",11
"text121",15
"text122",12
"text123",6
"text124",15
"text125",16
"text126",6
"text127",16
"text128",7
"text129",3
"text130",9
"text131",11
"text132",11
"text133",10
"text134",5
"text135",16
"text136",4
"text137",2
"text138",20
"text139",6
"text140",2
"text141",1
"text142",1
"text143",18
"text144",3
"text145",16
"text146",14
"text147",8
"text148",15
"text149",15
"text150",14
"text151",14
"text152",15
"text153",8
"text154",9
"text155",19
"text156",15
"text157",20
"text158",8
"text159",5
"text160",5
"text161",4
"text162",5
"text163",12
"text164",9
"text165",13
"text166",7
"text167",13
"text168",4
"text169",15
"text170",9
"text171",9
"text172",15
"text173",4
"text174",10
"text175",7
"text176",5
"text177",17
"text178",20
"text179",15
"text180",15
"text181",8
"text182",6
"text183",17
"text184",16
"text185",14
"text186",7
"text187",2
"text188",15
"text189",7
"text190",1
"text191",11
"text192",11
"text193",11
"text194",14
"text195",11
"text196",2
"text197",20
"text198",20
"text199",13
"text200",3
"text201",11
"text202",12
"text203",19
"text204",4
"text205",2
"text206",4
"text207",4
"text208",19
"text209",3
"text210",8
"text211",18
"text212",20
"text213",15
"text214",5
"text215",11
"text216",5
"text217",18
"text218",2
"text219",20
"text220",2
"text221",13
"text222",13
"text223",20
"text224",11
"text225",17
"text226",6
"text227",17
"text228",4
"text229",5
"text230",12
"text231",11
"text232",9
"text233",12
"text234",9
"text235",12
"text236",7
"text237",5
"text238",15
"text239",4
"text240",8
"text241",16
"text242",13
"text243",19
"text244",4
"text245",12
"text246",16
"text247",14
"text248",17
"text249",19
"text250",1
"text251",14
"text252",2
"text253",6
"text254",19
"text255",15
"text256",16
"text257",14
"text258",14
"text259",16
"text260",4
"text261",20
"text262",7
"text263",20
"text264",15
"text265",15
"text266",1
"text267",19
"text268",14
"text269",19
"text270",2
"text271",9
"text272",10
"text273",6
"text274",8
"text275",6
"text276",12
"text277",11
"text278",11
"text279",11
"text280",7
"text281",11
"text282",9
"text283",9
"text284",6
"text285",7
"text286",9
"text287",19
"text288",12
"text289",7
"text290",1
"text291",11
"text292",9
"text293",11
"text294",9
"text295",9
"text296",17
"text297",12
"text298",8
"text299",17
"text300",10
"text301",15
"text302",19
"text303",14
"text304",19
"text305",7
"text306",11
"text307",17
"text308",4
"text309",14
"text310",16
"text311",13
"text312",20
"text313",20
"text314",4
"text315",18
"text316",19
"text317",7
"text318",12
"text319",14
"text320",17
"text321",6
"text322",17
"text323",20
"text324",20
"text325",12
"text326",4
"text327",15
"text328",15
"text329",4
"text330",9
"text331",20
"text332",11
"text333",1
"text334",13
"text335",12
"text336",12
"text337",4
"text338",4
"text339",16
"text340",1
"text341",17
"text342",7
"text343",1
"text344",9
"text345",2
"text346",12
"text347",6
"text348",12
"text349",15
"text350",7
"text351",19
"text352",2
"text353",14
"text354",20
"text355",5
"text356",15
"text357",19
"text358",5
"text359",1
"text360",7
"text361",17
"text362",18
"text363",16
"text364",17
"text365",17
"text366",13
"text367",13
"text368",11
"text369",17
"text370",17
"text371",17
"text372",17
"text373",12
"text374",1
"text375",19
"text376",7
"text377",16
"text378",20
"text379",1
"text380",15
"text381",18
"text382",4
"text383",20
"text384",1
"text385",12
"text386",19
"text387",9
"text388",9
"text389",20
"text390",14
"text391",17
"text392",17
"text393",7
"text394",12
"text395",9
"text396",9
"text397",14
"text398",10
"text399",4
"text400",16
"text401",5
"text402",3
"text403",1
"text404",12
"text405",1
"text406",5
"text407",4
"text408",1
"text409",1
"text410",16
"text411",12
"text412",8
"text413",6
"text414",6
"text415",20
"text416",15
"text417",6
"text418",2
"text419",17
"text420",13
"text421",20
"text422",11
"text423",5
"text424",12
"text425",20
"text426",1
"text427",18
"text428",4
"text429",7
"text430",10
"text431",17
"text432",16
"text433",5
"text434",12
"text435",7
"text436",5
"text437",8
"text438",7
"text439",6
"text440",14
"text441",9
"text442",2
"text443",4
"text444",7
"text445",15
"text446",17
"text447",18
"text448",20
"text449",17
"text450",16
"text451",12
"text452",12
"text453",5
"text454",15
"text455",7
"text456",15
"text457",4
"text458",7
"text459",15
"text460",19
"text461",12
"text462",4
"text463",9
"text464",16
"text465",14
"text466",9
"text467",3
"text468",19
"text469",7
"text470",9
"text471",9
"text472",12
"text473",18
"text474",20
"text475",4
"text476",7
"text477",11
"text478",14
"text479",4
"text480",19
"text481",6
"text482",20
"text483",8
"text484",13
"text485",1
"text486",19
"text487",20
"text488",2
"text489",2
"text490",15
"text491",15
"text492",15
"text493",20
"text494",10
"text495",17
"text496",10
"text497",20
"text498",4
"text499",5
"text500",7
"text501",15
"text502",7
"text503",2
"text504",13
"text505",9
"text506",18
"text507",20
"text508",18
"text509",15
"text510",14
"text511",8
"text512",15
"text513",12
"text514",5
"text515",18
"text516",18
"text517",17
"text518",11
"text519",1
"text520",2
"text521",6
"text522",9
"text523",4
"text524",14
"text525",20
"text526",17
"text527",18
